Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
70.00933408,-0.5186714172,-12.15891541,2.3038591,12.38612169
70.01941708,-0.860710144,-13.19491104,1.5925383,13.31850883
70.02949908,-1.85808609,-13.28681992,1.281634827,13.47719018
70.03958208,-2.645448761,-13.02471497,1.634301453,13.39076325
70.04966408,-2.784060516,-13.03384598,2.719844055,13.60256173
70.05974608,-2.12483139,-12.90975403,3.871100006,13.64412228
70.06982908,-1.302740936,-12.58463013,4.548291779,13.44459027
70.07991108,-0.9975256348,-12.73177414,4.483326874,13.53489379
70.08999408,-1.321751404,-12.56756561,3.610641632,13.14258214
70.10007608,-1.839524689,-11.97075668,3.39673645,12.57858041
70.11015908,-1.712438965,-12.19528976,4.91907074,13.26102547
70.12024108,-0.8461903381,-12.853022,4.473297729,13.63549065
70.13032308,0.2727328491,-14.2385408,1.109642487,14.28431776
70.14040596,1.229992218,-16.73235489,-5.523663483,17.66339263
70.15048796,3.260669403,-19.46956284,-10.97412918,22.58599905
70.16057096,5.928421783,-20.06367737,-9.511221313,22.98174635
70.17065296,8.926836548,-18.94370636,-4.560266876,21.432416
70.18073596,10.36594391,-16.70720718,1.464404755,19.71618742
70.19081796,9.228159943,-14.45244598,5.894592133,18.13224606
70.20089996,8.734785919,-13.2007489,6.149811401,16.98165
70.21098296,8.23976532,-11.89202042,2.536026306,14.68827122
70.22106496,6.807094574,-10.8000412,-1.434317322,12.84658292
70.23114796,3.617078247,-10.15323624,-1.86976181,10.93926279
70.24122996,0.06182144165,-9.01081192,-0.8577163696,9.051752909
70.25131296,-2.087708588,-8.099506989,-0.9701325989,8.420314594
70.26139496,-2.349065094,-7.505093079,-1.582658844,8.021803909
70.27147696,-1.084494781,-7.212002563,-1.579964447,7.462264908
70.28155996,0.7982899475,-6.895710297,-1.582060089,7.119761335
70.29164196,2.117346954,-6.791676636,-2.053280182,7.404457384
70.30172496,2.477198639,-6.987469482,-1.985770569,7.674928509
70.31180696,2.570005646,-6.896907806,-1.651964722,7.54329197
70.32188996,2.476749573,-6.706503754,-1.785786438,7.368888264
70.33197196,2.143692169,-6.115682373,-2.061213684,6.800410933
70.34205396,1.546583862,-5.18461853,-1.82889679,5.711134249
70.35213696,1.185085602,-3.972738647,-1.729653168,4.492079733
70.36221896,1.058448944,-2.545456696,-2.090852051,3.459960441
70.37230196,1.165626068,-1.351689148,-2.473157043,3.049959581
70.38238396,1.42982666,-0.3287164307,-2.913241882,3.261814991
70.39246696,1.85808609,0.1954934692,-3.016227722,3.548003845
70.40254896,2.222578125,0.1152603149,-2.409090271,3.279764381
70.41263096,2.725232849,-0.3671864319,-1.533111877,3.14835703
70.42271396,3.001109161,-0.8207432556,-0.6337820435,3.1752095
70.43279596,3.504961395,-1.437460785,0.3224295044,3.801974313
70.44287896,3.691473541,-2.808908844,1.323248291,4.823684467
70.45296096,3.819906464,-4.954696655,2.575095062,6.765487338
70.46304396,3.575015717,-8.2970961,4.921016693,10.28780571
70.47312596,3.044069824,-13.48934875,10.63179108,17.44316119
70.48320796,1.949545898,-20.01517822,20.10678772,28.43749287
70.49329096,0.6345304871,-29.01715851,30.78138977,42.3071161
70.50337296,-0.549357605,-38.1119458,31.76529373,49.61709476
70.51345596,-2.42914856,-34.16016357,11.71718399,36.19544086
70.52353796,-3.516936493,-19.94497421,1.473685455,20.30622041
70.53362096,-2.623893585,-9.268126831,0.806073761,9.666061629
70.54370296,-1.304088135,-3.259771271,1.617386627,3.865578107
70.55378496,2.97431488,-0.7756869507,1.046623535,3.247100257
70.56386796,9.412426758,-4.499493256,-2.562970276,10.74281312
70.57394996,12.17897369,-10.29633865,-8.086184692,17.88095
70.58403296,11.20180573,-13.6002681,-12.44601837,21.57199845
70.59411496,8.608448639,-11.9692598,-11.12636261,18.47063921
70.60419796,6.098767548,-9.20974823,-6.169121246,12.65197554
70.61427996,2.402503967,-8.036637726,7.341333618,11.14696149
70.62436296,-1.356479187,-7.018305359,14.53597229,16.19849179
70.63444496,0.5352868652,-4.877457275,-0.4156855774,4.924318836
70.64452696,1.186732178,-4.591551819,-6.419700165,7.981430421
70.65460996,0.2327659607,-5.673352203,-6.662944336,8.754195134
70.66469196,0.8967851257,-8.240663452,-7.323670349,11.06114393
70.67477496,2.568957825,-10.9432933,-7.034172363,13.26027124
70.68485696,2.648442535,-11.57782379,-5.693260803,13.17093278
70.69493996,2.28634552,-11.28413452,-3.879033508,12.14931968
70.70502196,1.641935577,-10.82234482,-2.315534821,11.18842265
70.71510396,1.357826385,-11.31901199,-0.6137237549,11.41667122
70.72518696,0.6914122009,-12.02299805,0.8509803772,12.07289114
70.73526896,-0.008382568359,-12.02434525,1.513053589,12.11916994
70.74535196,0.09086105347,-11.47753235,1.338067474,11.55562327
70.75543396,0.9056167603,-10.69870193,0.8325686646,10.76919381
70.76551696,2.047741699,-9.433682556,0.3126997375,9.658436404
70.77559896,3.20139267,-8.078550568,-0.2171983337,8.692471997
70.78568096,3.395838318,-6.975195007,-0.8713380432,7.806682603
70.79576396,2.8970755,-6.312972107,-1.365310822,7.078893764
70.80584596,2.327210541,-6.641089783,-1.349294128,7.165233914
70.81592896,1.964215393,-7.560477905,-1.06249054,7.883391048
70.82601096,1.425635376,-8.316405945,-0.4349954224,8.448920942
70.83609396,0.6653663635,-8.721313934,0.1290316772,8.747609863
70.84617596,0.3966751099,-8.831035767,0.3342549133,8.846257412
70.85625796,0.365539856,-8.662336578,0.3568579102,8.677386816
70.86634096,0.2243833923,-8.52641922,0.1347198486,8.530435045
70.87642296,0.4670288086,-8.322992249,0.2086660767,8.338696385
70.88650596,0.7993377686,-8.100854187,0.3203338623,8.146495763
70.89658796,0.9193881226,-7.995623016,-0.290994873,8.053566909
70.90667096,0.8496331787,-8.084837494,-1.21577179,8.219767325
70.91675296,0.4659809875,-8.435707855,-1.585353241,8.596025256
70.92683596,-0.03742218018,-9.098679199,-1.091081085,9.163941375
70.93691796,-0.02859054565,-10.06267456,0.1767823792,10.06426792
70.94699996,0.527353363,-11.00646194,1.731150055,11.15424523
70.95708296,1.024469604,-11.33368149,2.803819427,11.72020808
70.96716496,1.142124939,-11.19087845,3.300187225,11.72311586
70.97724796,0.8285270691,-11.41077118,3.047362976,11.83970342
70.98732996,0.08666976929,-12.38314911,2.022743683,12.54756492
70.99741296,-1.591041412,-12.93475204,1.115480347,13.07988989
71.00749496,-3.426075439,-12.98923874,1.069226532,13.47596235
71.01757696,-4.540807343,-13.19625824,2.138602753,14.1185617
71.02765996,-4.831951904,-13.43336517,3.745960236,14.75924379
71.03774196,-3.921096039,-13.39639206,4.447251892,14.64979057
71.04782496,-2.857557678,-13.69262604,4.018992462,14.55355435
71.05790696,-2.615660706,-13.47063766,3.531156921,14.16929177
71.06798996,-2.822680206,-12.42476257,3.349135437,13.17417765
71.07807196,-2.397414551,-12.67893402,4.829556885,13.77779315
71.08815396,-0.7673043823,-13.59053833,5.471871185,14.67081669
71.09823696,1.588646393,-14.74209366,3.232378235,15.17568423
71.10831896,3.070415039,-16.37130569,-3.515439606,17.02367217
71.11840196,4.584965515,-18.15799026,-10.41100021,21.42716604
71.12848396,6.619684296,-18.81497406,-9.623338165,22.14570176
71.13856646,8.996292114,-18.12850159,-4.105213165,20.6501481
71.14864846,10.48539551,-16.76334045,1.052012329,19.8005008
71.15873046,9.327852631,-15.106436,4.802762604,18.39238353
71.16881346,8.183931427,-13.9611676,5.129383392,16.97649871
71.17889546,8.082891541,-12.82009048,2.552342377,15.36887463
71.18897846,7.261250153,-11.63126266,-0.5984555054,13.72480142
71.19906046,4.4896138,-10.77953384,-1.707499237,11.80129381
71.20914346,1.237027588,-9.647138672,-1.137484589,9.792415075
71.21922546,-1.072070618,-8.782237244,-0.7951464844,8.883089797
71.22930746,-1.965263214,-8.320297852,-1.067879333,8.615682336
71.23939046,-1.40991806,-7.947722626,-1.336720276,8.181747061
71.24947246,0.1880090332,-7.505093079,-1.155596924,7.595865571
71.25955546,1.359323273,-6.990163879,-1.474134521,7.272085217
71.26963746,2.023641815,-6.802304535,-1.932331696,7.355295981
71.27972046,2.37406311,-6.651867371,-1.745520172,7.275325136
71.28980246,2.22078186,-6.395001526,-1.547931061,6.944350737
71.29988446,2.021845551,-5.841752014,-1.705253906,6.412629485
71.30996746,1.753004608,-5.374423828,-1.623224487,5.881523134
71.32004946,1.361568604,-4.640500031,-1.381477203,5.029571439
71.33013246,0.7137158203,-3.623664551,-1.469943237,3.975055744
71.34021446,0.673150177,-2.672692108,-1.842817841,3.315477622
71.35029746,1.012943573,-1.815275116,-2.314936066,3.11130317
71.36037946,1.422491913,-0.8930429077,-2.769690399,3.2391656
71.37046246,1.781146088,-0.3823049927,-2.525697784,3.114127132
71.38054446,2.504741364,-0.5173242188,-1.80315033,3.129329762
71.39062646,3.02116745,-0.8788224792,-1.179547119,3.360225159
71.40070946,3.370091858,-1.161135406,-0.2008822632,3.570169218
71.41079146,3.849993896,-1.699565735,0.9702822876,4.318845263
71.42087446,4.189936981,-2.998564453,2.326312408,5.653201757
71.43095646,4.173920288,-5.277724915,3.925437012,7.790060756
71.44103946,3.67875,-8.939111023,6.575526123,11.69095596
71.45112146,3.360062714,-14.44900314,12.99567535,19.72184807
71.46120346,2.79304184,-21.54095535,21.7526152,30.74069141
71.47128646,2.863096161,-30.53919342,30.57511871,43.30909303
71.48136846,1.364712067,-37.10903137,28.13579132,46.58932712
71.49145146,-2.044298859,-29.79568954,10.24559418,31.57426917
71.50153346,-4.234693909,-15.8231456,2.000440063,16.50170687
71.51161646,-4.578828278,-6.831344147,1.260379028,8.319945104
71.52169846,-4.432133331,-0.8476872253,1.684596863,4.816663377
71.53178046,-2.722089386,2.125130768,-0.87522995,3.562580367
71.54186346,1.352886658,-0.5066963196,-6.096522217,6.265351276
71.55194546,6.474336548,-6.395001526,-11.85654419,14.94626102
71.56202846,11.50432663,-11.17022141,-14.79104187,21.81509333
71.57211046,14.4349324,-13.96580795,-11.92330536,23.35757427
71.58219346,13.12874863,-15.01826935,-7.739505615,21.39655117
71.59227546,6.027366028,-17.21495132,18.43042374,25.92998668
71.60235746,-2.70053421,-18.3353714,23.7817955,30.15049795
71.61244046,0.9577084351,-10.96769257,-5.355712738,12.2430039
71.62252246,-0.01362167358,-4.322860565,-10.99194214,11.81143941
71.63260546,-0.3882925415,-2.296224976,-5.316344604,5.804045157
71.64268746,0.8434959412,-3.15918045,-2.725532227,4.256810125
71.65277046,3.098556519,-5.444328461,-5.425317993,8.287088766
71.66285246,4.042493591,-7.007976837,-7.20302124,10.83222086
71.67293446,3.571572876,-8.514593811,-7.53652771,11.91862788
71.68301746,3.201991425,-10.59721298,-5.350473633,12.29557807
71.69309946,2.33783844,-12.76889694,-2.59754837,13.23848463
71.70318246,0.8327183533,-14.55767715,-0.3427871704,14.58550263
71.71326446,-0.6709048462,-15.03698044,0.9157955933,15.07977372
71.72334746,-1.229393463,-14.43687836,1.900597687,14.61325209
71.73342946,-0.599203949,-12.8199408,2.692600708,13.11335296
71.74351246,0.7809260559,-10.40501266,2.091450806,10.64181848
71.75359446,2.406395874,-8.211773529,0.9039701843,8.604715433
71.76367646,3.361110535,-6.722520447,0.05792953491,7.516162652
71.77375946,3.817062378,-5.444627838,-1.254840546,6.766724635
71.78384146,3.8963974,-5.07938736,-1.750160522,6.636652055
71.79392446,3.187172241,-5.931565247,-1.235830078,6.846079838
71.80400646,2.507585449,-7.171586609,-0.5960604858,7.620690741
71.81408946,1.979333954,-8.406817932,0.02365081787,8.636718706
71.82417146,1.175355835,-8.99210083,0.2896476746,9.073215221
71.83425346,0.4086502075,-8.906927948,0.9246272278,8.964111555
71.84433646,-0.2092648315,-8.745114441,1.607207794,8.89403931
71.85441846,-0.5394781494,-8.379873962,1.370549927,8.508333057
71.86450146,-0.5240602112,-8.078999634,0.1146615601,8.096790812
71.87458346,-0.01511856079,-7.991282043,-1.349443817,8.104431867
71.88466646,0.5469625854,-8.11342804,-2.225122833,8.430780168
71.89474846,0.7117698669,-8.627758484,-1.97274765,8.878995782
71.90483046,0.6979985046,-9.476044464,-0.6304888916,9.522611871
71.91491346,0.6057902527,-10.46997757,0.9252259827,10.52822185
71.92499546,0.7246430969,-10.99493591,2.324366455,11.26127891
71.93507846,0.943787384,-10.76366684,3.345692596,11.31109709
71.94516046,0.7315287781,-10.70199509,3.817361755,11.38595995
71.95524346,0.1438508606,-11.38038437,3.100652161,11.79609619
71.96532546,-0.7301815796,-12.46323257,1.585203552,12.58484015
71.97540746,-2.236199799,-13.22035812,0.8198451233,13.43319041
71.98549046,-3.774850159,-13.50192261,0.9997709656,14.05528192
71.99557246,-4.825215912,-13.56359436,1.882934418,14.51892705
72.00565546,-4.740941162,-13.46375198,3.474873962,14.69094584
72.01573746,-3.033591614,-12.94029053,4.62178894,14.07177068
72.02582046,-1.373843079,-12.58837234,4.990322571,13.61094716
72.03590246,-0.920735321,-12.27881607,4.640649719,13.15875022
72.04598546,-1.468296661,-11.70969955,3.579356689,12.33226472
72.05606746,-1.423539734,-12.33464996,4.995861053,13.3838964
72.06614946,-0.4972659302,-13.32993027,6.028862915,14.63835723
72.07623246,0.4749623108,-14.17267776,2.516716461,14.40223059
72.08631446,1.371897125,-16.08480148,-4.752317505,16.82817465
72.09639746,2.987936554,-18.30318832,-10.97338074,21.54877148
72.10647946,5.197342072,-19.13770294,-10.28151947,22.3377188
72.11656246,7.247179413,-18.09033096,-5.335804138,20.20525896
72.12664446,9.468709717,-16.64912796,0.1872605896,19.15424214
72.13672675,10.09380981,-15.40955566,4.285588074,18.91310835
72.14680975,9.051527252,-14.47205521,5.335205383,17.88392977
72.15689175,8.808283081,-13.54727829,2.681224365,16.37997448
72.16697475,8.359366608,-12.59331207,0.3861968994,15.12017418
72.17705675,6.195167084,-11.47603546,-0.6824308777,13.05929543
72.18713975,2.569107513,-10.0143251,-1.477128296,10.44360707
72.19722175,-0.6965016174,-8.598120117,-1.381028137,8.73613317
72.20730375,-2.626737671,-7.908055115,-0.483943634,8.346932846
72.21738675,-2.462678833,-7.69564682,-0.4096980286,8.090464726
72.22746875,-0.8292755127,-7.406747589,-0.7979905701,7.495625169
72.23755175,0.6491999817,-6.881340179,-1.381477203,7.04860146
72.24763375,1.647923126,-6.398444366,-1.547032928,6.785945168
72.25771675,2.250569916,-6.158044281,-1.961820374,6.843633062
72.26779875,2.361339569,-6.313121796,-2.189496918,7.086983005
72.27788175,2.44546463,-6.184838562,-2.310445404,7.040645088
72.28796375,2.30161377,-5.766757965,-2.154619446,6.572313773
72.29804575,1.886077881,-4.929249573,-1.8991008,5.609044034
72.30812875,1.397793274,-4.013154602,-1.567689972,4.529557125
72.31821075,1.159638519,-3.116219788,-1.812880096,3.787099352
72.32829375,1.452279968,-2.308349762,-2.232008514,3.524125103
72.33837575,1.879042511,-1.446142731,-2.634222107,3.544186178
72.34845875,2.343825989,-0.8105644226,-2.747686157,3.701393544
72.35854075,2.847827911,-0.60025177,-2.104324036,3.591462884
72.36862275,3.2235466,-0.8376580811,-1.171763306,3.530715648
72.37870575,3.610641632,-1.147663422,-0.1924996948,3.793536669
72.38878775,4.075874176,-1.708696747,1.040935364,4.540478092
72.39887075,4.454137573,-3.150947571,2.213896179,5.888051325
72.40895275,4.402195587,-5.423072662,3.558999023,7.839356934
72.41903575,3.474574585,-8.78612915,6.075865173,11.23320398
72.42911775,2.804418182,-13.85129608,11.44130768,18.1831429
72.43919975,2.711760864,-20.22773621,18.90673325,27.82048743
72.44928275,2.590213623,-28.83603516,29.63447479,41.42979877
72.45936475,2.25940155,-36.57898361,31.47609512,48.3101594
72.46944775,0.1047821045,-31.11893784,13.95907196,34.10652374
72.47952975,-2.068548431,-18.00126617,3.789369965,18.51172064
72.48961275,-2.870730286,-8.596473541,0.6674620056,9.087681511
72.49969475,-3.97827713,-2.159259796,1.028361511,4.641833602
72.50977675,-3.630999298,1.893712006,1.666484528,4.421252282
72.51985975,-1.530118103,0.8232879639,-2.260748749,2.851324146
72.52994175,0.9279203796,-4.442012787,-9.526040497,10.5516805
72.54002475,5.097050629,-9.669142914,-17.26943802,20.43785065
72.55010675,9.796677704,-12.52325775,-15.64112411,22.30362397
72.56018975,11.89785828,-13.7767511,-9.778864746,20.66359354
72.57027175,11.59863052,-15.11631546,-0.9134005737,19.07525947
72.58035475,3.945046234,-19.72193802,37.2492897,42.33234948
72.59043675,1.883982239,-16.54763901,12.12373856,20.59997045
72.60051875,2.27347229,-7.450307007,-10.2479892,12.87233597
72.61060175,-1.457519073,-2.988086243,-11.31122818,11.78969483
72.62068375,-1.200054474,-2.504591675,-4.764741669,5.515058782
72.63076675,0.8428971863,-4.19008667,-4.192631378,5.987107803
72.64084875,2.883453827,-6.499184875,-6.189927979,9.427031261
72.65093175,3.176993408,-8.177644501,-7.22757019,11.36683454
72.66101375,2.668201447,-9.915829926,-6.728657684,12.27671847
72.67109575,2.999312897,-11.5670462,-4.379143524,12.72671732
72.68117875,2.652334442,-12.84718414,-1.492546234,13.20275398
72.69126075,1.585353241,-13.70280487,0.9635462952,13.82782079
72.70134375,0.5062472534,-13.71403152,2.481539612,13.9459308
72.71142575,0.2383044434,-12.91918442,3.085982666,13.28478092
72.72150875,0.4760101318,-11.62737076,2.9368927,12.0019863
72.73159075,0.995280304,-9.945168915,2.086361389,10.21028263
72.74167275,1.624571686,-8.245453491,0.5370831299,8.421116002
72.75175575,2.145338745,-6.972650299,-0.6834786987,7.327173647
72.76183775,2.149679718,-5.96629303,-1.631906433,6.54835048
72.77192075,2.035766602,-5.764063568,-1.98217804,6.426336768
72.78200275,2.25940155,-6.157894592,-1.838925934,6.812210344
72.79208575,2.280208282,-7.0907547,-1.468895416,7.59182493
72.80216775,1.958377533,-8.076604614,-0.8807684326,8.357184794
72.81225075,1.679806824,-8.495733032,-0.1930984497,8.662362133
72.82233275,1.427731018,-8.797355804,0.2029779053,8.914767806
72.83241475,1.182840271,-8.813372498,0.3899391174,8.900938063
72.84249775,1.00276474,-8.65979187,0.6116281128,8.739085839
72.85257975,1.018931122,-8.439749451,0.1844165039,8.503034803
72.86266275,1.181343384,-8.104746094,-0.6776408386,8.218374446
72.87274475,1.249900818,-7.760312347,-1.233135681,7.956464252
72.88282775,1.04602478,-7.881260834,-1.068627777,8.021870449
72.89290975,0.7099736023,-8.739126892,-0.2350112915,8.771067875
72.90299175,0.7339237976,-10.12269974,0.5572911072,10.16455939
72.91307475,1.017733612,-11.64368683,1.367406464,11.7677961
72.92315675,1.154399414,-12.28884521,2.301164703,12.55562478
72.93323975,0.7427554321,-11.87779999,2.857108612,12.23915388
72.94332175,-0.09265731812,-11.27081223,2.945874023,11.64980546
72.95340475,-0.6617738342,-11.69038971,2.473306732,11.96747268
72.96348675,-1.502725067,-12.66291733,1.532213745,12.84349395
72.97356875,-2.463726654,-13.43665833,1.454225922,13.7378495
72.98365175,-3.251837769,-14.0222406,2.355950775,14.58588991
72.99373375,-3.66003891,-13.94440247,3.863016815,14.92531889
73.00381675,-3.265010376,-13.41091187,4.75171875,14.59766012
73.01389875,-2.233355713,-12.98998718,4.485422516,13.9228826
73.02398175,-1.596879272,-12.91963348,3.766317902,13.55183026
73.03406375,-1.666933594,-12.77683044,3.156336365,13.2660666
73.04414675,-1.859732666,-12.2744751,3.348386993,12.85818961
73.05422875,-1.971849518,-12.3939267,5.411097565,13.66665966
73.06431075,-1.479673004,-13.3267868,5.793851624,14.60689547
73.07439375,-0.5075944519,-14.89238113,1.638043671,14.99079234
73.08447575,0.3540138245,-17.18815704,-5.670957184,18.10297831
73.09455875,2.543061676,-19.41986618,-11.58396103,22.75492295
73.10464075,5.373376007,-19.77373032,-10.98340988,23.2488467
73.11472375,7.991431732,-18.54867783,-5.632936249,20.96774668
73.12480575,8.863069153,-15.99199448,1.065035248,18.31480773
73.13488775,7.540419617,-13.59173584,5.571563873,16.51167875
73.14497046,6.831044769,-12.77952484,5.850134583,15.62701195
73.15505246,6.019133148,-11.99021622,1.874851227,13.54659795
73.16513546,4.348607025,-11.26153152,-2.464026031,12.32087252
73.17521746,1.754351807,-11.19492004,-2.477797394,11.59928726
73.18530046,-0.1278341675,-10.88835754,-0.3356021118,10.89427833
73.19538246,-1.203197937,-9.727072449,-0.8975335693,9.8422147
73.20546446,-1.272653503,-8.625064087,-1.456171875,8.839220213
73.21554746,-0.443228302,-7.934999084,-1.311871948,8.054915878
73.22562946,0.5054988098,-7.66286499,-1.703307953,7.866148161
73.23571246,1.358574829,-7.566615143,-2.118544464,7.974184656
73.24579446,1.930535431,-7.260950775,-2.154320068,7.81597519
73.25587746,2.149679718,-6.772516479,-2.136207733,7.419668849
73.26595946,2.38933136,-5.968388672,-2.457589417,6.882609492
73.27604246,2.559078369,-5.06067627,-2.618205414,6.246144891
73.28612446,2.395618286,-4.183650055,-2.439477081,5.403051285
73.29620646,2.295925598,-3.488345947,-2.288141785,4.761871967
73.30628946,2.325114899,-3.247047729,-2.092348938,4.508592056
