relative_time,AccX,AccY,AccZ
24850,5.0569340515136725,-11.256292419433594,-4.733905792236328
24915,8.200247497558594,-14.084660797119142,-2.5364753723144533
24982,3.3121623229980472,-8.132139129638672,0.8655001831054688
25050,1.4808705139160157,-9.996661834716797,0.28635452270507816
25115,-2.325414276123047,-12.276271362304689,0.8637039184570313
25182,-3.9806721496582034,-6.538253631591798,0.28874954223632815
25251,1.2698094177246095,-6.892117767333985,-1.9607725524902344
25315,0.73527099609375,-6.285429382324219,-5.491330718994141
25382,3.3495845031738285,-7.381300506591797,-6.184688873291016
25451,0.34398468017578127,-10.97008758544922,-0.22962249755859376
25515,10.037077789306641,-10.280022583007813,-12.21220458984375
25582,0.0,-12.307406616210939,0.48289581298828127
25648,-1.0740165710449219,-8.503067779541016,-0.3986210632324219
25715,1.469344482421875,-9.193132781982422,-1.2789404296875
25782,1.2317884826660157,-8.120313720703125,-0.4578977966308594
25851,1.2759466552734375,-7.606731719970703,-0.08457412719726563
25915,2.029629364013672,-7.755971374511719,-0.10044113159179688
25982,2.770887908935547,-8.027955780029297,-0.8689430236816407
26051,3.467688903808594,-10.824889526367189,-1.7055532836914062
26115,6.240073699951172,-11.493549041748047,-3.540736999511719
26182,6.917564849853516,-13.821508026123048,-4.2080493164062505
26251,2.9458740234375003,-8.812923431396484,0.6248007202148438
26315,1.0955717468261719,-9.019044799804687,-0.06975494384765625
26382,-0.9303153991699219,-11.036100311279297,-0.011825408935546875
26450,-3.438948669433594,-8.02092041015625,-0.29264144897460936
26515,0.3603007507324219,-7.037465515136719,-3.2482452392578125
26582,2.680924987792969,-6.202950897216797,-7.742798767089844
26650,0.5773493957519532,-7.134164428710938,-2.7485842895507813
26714,2.1478834533691407,-10.228978729248047,-3.364703063964844
26782,3.8643640136718753,-10.172246704101562,-4.963977355957032
26851,0.7137158203125,-14.833852844238281,-1.088536376953125
26915,-1.1895762634277345,-9.526639251708986,0.06122268676757813
26982,-0.11810440063476563,-10.426118774414062,-0.6153703308105469
27049,1.2789404296875,-8.843160552978516,0.027991790771484375
27115,2.5478517150878908,-6.832691345214844,0.006586303710937501
27182,2.693049774169922,-8.604107666015626,-0.5445675659179687
27250,2.8632458496093753,-8.144114227294923,-1.5711328125000001
27315,3.207080841064453,-10.125992889404298,-3.1726524353027346
27382,4.707859954833984,-11.513457641601564,-0.611927490234375
27451,7.845634918212891,-13.407618713378907,-2.105072479248047
27515,1.8738034057617188,-9.135951690673828,-0.17184265136718752
27582,1.3419593811035158,-9.165590057373047,-0.19594253540039064
27650,-0.5553451538085937,-11.653865661621094,1.2048445129394532
27715,-3.6944673156738284,-7.440128173828126,0.18142272949218752
27782,-0.711171112060547,-7.114106140136719,-3.144211578369141
27850,3.882027282714844,-5.438490600585938,-13.555062103271485
27915,0.7002438354492188,-7.250472564697266,-2.7943890380859377
27982,2.363734588623047,-12.56038055419922,-2.468067626953125
28051,7.722141723632813,-14.392869873046875,-7.083419952392578
28115,-0.43798919677734377,-11.781250762939454,0.28380981445312503
28182,0.0437091064453125,-10.043813781738281,0.03263214111328125
28250,1.1273057556152344,-8.763077087402344,-0.9842033386230469
28315,0.9533674621582032,-7.387288055419922,-0.6292913818359376
28382,0.9678872680664063,-8.11866714477539,0.07170089721679689
28450,1.7809963989257813,-8.027207336425782,-0.24399261474609377
28515,2.9199778747558596,-8.848399658203125,-1.5049703979492188
28582,6.873556365966797,-11.301199035644531,-6.127358093261719
28650,4.772226104736329,-13.01738021850586,0.36479141235351564
28715,5.113666076660157,-11.084300079345704,1.059646453857422
28782,1.3016931152343751,-8.866511993408203,0.2677931213378906
28849,-0.1754351806640625,-10.480306091308595,0.47795608520507815
28915,-2.685415649414063,-7.716752929687501,0.2411485290527344
28982,1.1045530700683595,-8.059540100097657,-1.2458592224121094
29050,2.2971231079101564,-7.153623962402344,-6.767277374267579
29115,2.302511901855469,-5.9146504211425786,-4.579427032470703
29182,1.79865966796875,-11.540850677490235,-2.003284149169922
29251,5.225633239746094,-10.09500732421875,-8.845405883789063
29315,0.6301895141601562,-14.705719299316407,-2.115850067138672
29382,0.07379653930664062,-9.081914062500001,-0.10612930297851562
29450,0.9168434143066406,-9.162895660400391,-0.5162763977050782
29515,1.417552185058594,-9.082063751220703,-0.5899232482910156
29582,1.157842254638672,-7.661218414306641,-0.15163467407226563
29650,1.5169454956054689,-8.023914184570312,-0.32781829833984377
29715,2.1151016235351565,-7.995473327636719,-1.0208770751953125
29782,3.7655694580078127,-9.531878356933595,-4.449048156738281
29850,4.136498107910157,-12.585677947998047,-1.939666442871094
29915,6.906338195800782,-14.432986450195314,-2.740800476074219
29982,2.3308030700683595,-8.48405731201172,0.8050259399414063
30050,1.173409881591797,-8.47552505493164,-0.19549346923828126
30115,-2.0743862915039064,-11.321107635498047,0.26539810180664064
30182,-3.6775524902343752,-6.7874853515625,-0.13921051025390627
30252,0.7150630187988282,-7.426506500244141,-2.815046081542969
30315,2.8515701293945312,-6.208040313720703,-7.936945037841797
30382,1.2088861083984375,-7.771539001464844,-2.7428961181640625
30450,2.002386016845703,-11.23309066772461,-1.4265335083007813
30515,6.761439514160156,-12.497361602783204,-8.59138412475586
30582,1.7640815734863282,-13.302237854003907,0.33545242309570317
30650,1.4043795776367187,-8.260871429443359,-0.47196853637695313
30715,2.0839663696289064,-9.454638977050783,-0.4812492370605469
30782,1.107846221923828,-8.155490570068359,-0.26494903564453126
30850,0.8770262145996094,-7.242239685058594,-0.47496231079101564
30915,1.2928614807128906,-6.896608428955078,-0.28740234375
30982,2.4433689880371094,-8.8280419921875,-1.0300080871582031
31050,5.3193383789062505,-10.270143127441406,-6.669530639648438
31115,4.626878356933594,-11.512409820556641,0.09026229858398438
31182,5.674699401855469,-12.960947570800782,0.5676196289062501
31250,1.4617103576660158,-8.768765258789063,0.21450393676757815
31315,-0.5774990844726563,-10.400821380615234,0.3972738647460938
31382,-2.602338409423828,-8.819210357666016,0.6595285034179688
31450,1.3989907836914064,-7.529492340087891,-1.6875906372070313
31515,3.022215270996094,-7.177723846435547,-7.1648506164550785
31582,1.7458195495605469,-6.755302276611329,-3.9472915649414064
31650,1.1141331481933594,-10.159822540283203,-1.0367440795898437
31715,4.91502914428711,-10.668165435791016,-6.2580363464355475
31782,3.6839891052246094,-15.251035308837892,-2.970722351074219
31850,0.8231382751464844,-8.791368255615234,0.14385086059570312
31915,0.7864645385742188,-9.105265502929688,-0.10029144287109376
31982,1.8290464782714844,-9.42769500732422,-0.6102809143066407
32050,1.1168275451660157,-6.938521270751954,-0.44996429443359376
32115,1.3489947509765625,-7.490124206542969,-0.4843927001953125
32182,1.8345849609375,-8.249944152832033,-1.011895751953125
32250,2.2912852478027346,-10.39677978515625,-2.568808135986328
32315,5.302423553466797,-11.817625122070313,-2.925216979980469
32381,6.820865936279297,-12.211156768798828,-3.507057037353516
32450,2.725232849121094,-9.202263793945313,0.7584727478027344
32515,0.7619155883789063,-9.2495654296875,-0.23171813964843752
32582,-2.890938262939453,-11.107052764892579,0.3001258850097656
32650,-4.39530990600586,-7.723339233398438,0.8946894836425782
32715,0.6042933654785156,-6.675518188476563,-5.500910797119141
32782,1.139729919433594,-6.5132556152343755,-5.181774444580078
32850,0.1598675537109375,-7.785160675048829,-2.870281219482422
32915,1.628463592529297,-11.812236328125001,-2.446362762451172
32982,5.438640289306641,-8.531358947753906,-8.45965805053711
33050,0.7382647705078126,-16.28478561401367,-0.6054908752441407
33115,-0.7134164428710937,-10.461145935058594,0.20836669921875
33182,-0.290994873046875,-10.140812072753906,1.0783575439453126
33250,2.217638397216797,-8.260572052001953,0.05748046875
33315,1.973346405029297,-7.008425903320313,-0.1389111328125
33381,2.814746704101563,-8.285570068359375,-0.23486160278320314
33448,2.9062065124511722,-7.990383911132813,-0.6521937561035157
33515,2.8231292724609376,-11.750564575195312,-5.8335191345214845
33582,5.099595336914063,-9.60732147216797,-1.1091934204101563
33648,7.499105529785156,-15.175592193603517,-1.5093113708496095
33715,1.6796571350097658,-8.28242660522461,0.7159611511230469
33782,0.2884501647949219,-11.577823791503906,0.0814306640625
33849,-3.271297302246094,-7.699688415527344,0.6890171813964844
33915,0.8259823608398438,-7.358547821044922,-0.03697311401367188
33982,1.3678555297851562,-8.59767105102539,-5.316943359375
34051,2.222578125,-6.024821319580078,-4.561314697265625
34115,1.2446617126464845,-9.823022918701172,-1.2933105468750001
34182,4.59649154663086,-9.610614624023437,-5.347779235839844
34252,5.2751802062988284,-12.789404296875,-6.711742858886719
34315,1.4121633911132814,-12.395273895263673,0.2740800476074219
34381,-0.8060737609863282,-9.54070999145508,0.22707778930664063
34451,1.5977774047851563,-9.454938354492189,0.20851638793945312
34515,1.0578501892089844,-9.472751312255859,-0.5870791625976562
34582,2.2996678161621094,-7.5488021850585945,-0.10463241577148438
34651,2.457140350341797,-7.791597290039063,-0.6304888916015625
34715,2.1621038818359377,-6.743776245117187,-5.969436492919923
34782,3.097957763671875,-10.503807220458985,0.49217651367187504
34850,4.948260040283204,-10.835218048095705,-1.7540524291992188
34915,6.302643585205079,-15.221995697021486,-1.7176780700683594
34982,1.428629150390625,-7.687413940429688,0.6018983459472657
35050,1.1970606994628907,-11.219618682861329,-0.5852828979492187
35115,-4.307442626953125,-11.083401947021486,0.3538641357421875
35182,-1.0594967651367189,-7.370672607421875,0.30386810302734374
35250,-0.4692741394042969,-7.05138656616211,-4.032913513183594
35315,2.8066635131835938,-6.336173858642579,-8.921597442626954
35382,-0.07604187011718751,-8.451874237060547,-1.1942166137695314
35450,2.302960968017578,-9.295669555664062,-4.113595733642578
35515,4.501888275146484,-9.681716766357422,-5.832621002197266
35582,2.3932232666015625,-14.312636718750001,-0.6527925109863282
35650,1.4985337829589844,-10.21191421508789,-0.0724493408203125
35715,1.2765454101562501,-9.91822494506836,0.9533674621582032
35782,2.0484901428222657,-8.263715515136719,-0.015717315673828124
35850,1.1885284423828126,-7.4784484863281255,-0.5008584594726563
35915,1.7312997436523438,-8.217611389160156,-0.26659561157226563
35982,2.1320164489746096,-7.449708251953125,-0.6950047302246094
36050,2.592159576416016,-9.26633056640625,-1.3644126892089845
36115,4.913681945800781,-11.95444061279297,-3.270249481201172
36182,7.155719604492188,-14.130764923095704,-3.3799713134765628
36250,3.2540830993652343,-10.117760009765625,0.9797126770019532
36315,0.9467811584472656,-8.068222045898438,0.5501060485839844
36382,-1.8890716552734377,-11.342513122558595,-0.32587234497070316
36450,-4.721631317138672,-6.987469482421876,-0.23246658325195313
36515,0.3330574035644531,-7.7073225402832035,-0.9499246215820313
36582,1.9583775329589845,-6.903643798828125,-7.44895980834961
36650,2.290686492919922,-7.602390747070313,-3.892505493164063
36715,3.001857604980469,-11.046578521728517,-1.7417779541015626
36782,4.777315521240235,-14.022539978027345,-3.074007568359375
36850,3.4489778137207034,-11.454629974365234,0.2920426940917969
36915,1.295555877685547,-9.766739959716798,-0.9618997192382813
36982,2.2635928344726564,-8.78298568725586,0.39233413696289066
37050,1.5043716430664062,-7.527247009277344,0.3698808288574219
37115,0.6623725891113281,-8.394244079589845,-0.3737727355957031
37182,1.294208679199219,-7.843090209960938,-0.125738525390625
37250,1.560355224609375,-7.4292008972167976,-0.944835205078125
37315,2.4562422180175782,-11.165431365966798,-1.0918295288085937
37382,7.137158203125001,-9.844578094482422,-12.05458236694336
37450,5.975424041748047,-14.534026336669923,1.6241226196289062
37515,1.5820600891113281,-8.126900024414063,0.48618896484375
37582,-0.7598199462890626,-9.657916259765626,0.47496231079101564
37650,-3.2275881958007813,-10.120903472900391,0.6018983459472657
37715,-0.26659561157226563,-7.65493148803711,1.0484197998046876
37782,1.3250445556640627,-6.743327178955078,-3.6968623352050782
37848,2.2541624450683595,-6.491251373291016,-5.550457763671876
37914,1.5199392700195313,-8.496331787109375,-2.5953030395507812
37981,4.077969818115235,-10.553503875732423,-2.319277038574219
38050,5.591771850585938,-15.408208465576173,-5.940696258544922
38115,0.6259982299804688,-11.90130111694336,-0.7490423583984376
38182,1.44898681640625,-9.233997802734375,-0.7523355102539063
38250,1.6887881469726564,-9.027127990722656,-0.10642868041992189
38315,1.0181826782226564,-8.21731201171875,-0.08607101440429688
38382,1.3983920288085938,-7.822133789062501,-0.41284149169921874
38450,1.696721649169922,-8.149353332519532,-0.7071295166015625
38515,2.2553599548339847,-7.896678771972657,-1.532662811279297
38582,2.9130921936035157,-11.06259521484375,-5.6570361328125
38650,5.1799781799316404,-11.09178451538086,-0.18067428588867188
38715,7.92511962890625,-14.822027435302735,-1.7281562805175783
38782,2.1929397583007812,-8.43959976196289,0.5421725463867187
38850,0.3305126953125,-9.797875213623048,-0.5813909912109375
38915,-2.4242088317871096,-11.42469223022461,-0.23620880126953125
38982,-2.0538789367675783,-6.793772277832032,0.39128631591796875
39048,0.137713623046875,-7.528893585205078,-3.2262409973144535
39115,2.8160939025878906,-6.586154022216797,-8.121211853027344
39182,1.0689271545410157,-7.791148223876953,-2.708168334960938
39250,2.4867787170410156,-9.363478546142579,-3.369642791748047
39315,4.447102203369141,-9.994266815185547,-4.558769989013672
39382,3.4828074645996097,-16.596138153076172,-2.8098069763183595
39450,0.7640112304687501,-8.556057586669922,-0.11885284423828125
39515,1.2259506225585939,-9.921667785644532,-0.33365615844726565
39582,1.7839901733398438,-9.156758422851563,-0.6355783081054688
39650,0.9919871520996094,-8.111033020019532,-0.40311172485351565
39715,0.9490264892578125,-8.182883605957032,-0.2763253784179688
39782,1.5724800109863282,-7.955057373046875,-0.6845265197753907
39850,2.4746539306640627,-8.69960906982422,-1.3970448303222658
39915,5.826034698486328,-10.74974578857422,-6.8075436401367195
39981,4.360881500244141,-11.282338256835938,0.33769775390625
40050,8.072263641357422,-13.64008529663086,-1.9335292053222657
40115,2.7354116821289063,-8.835825805664063,0.6334826660156251
40182,1.0325527954101563,-9.549541625976563,-0.19115249633789064
40250,-1.7423767089843751,-10.908715209960938,0.05822891235351563
40315,-2.8123516845703125,-7.090006256103516,0.14160552978515625
40382,0.5307962036132813,-8.05729476928711,-3.2864158630371096
40450,2.199526062011719,-6.444249114990234,-6.774911499023438
40515,1.5664924621582033,-6.645131378173828,-3.6112403869628906
40582,1.9803817749023438,-8.978030090332032,-2.0383113098144534
40649,4.491260375976562,-11.983180847167969,-4.772824859619141
40715,4.790188751220703,-15.305072937011719,-4.110152893066407
40782,0.6710545349121094,-9.68021987915039,-0.6991960144042969
40850,0.7482939147949219,-9.815987548828126,-0.26884094238281253
40915,1.1156300354003907,-9.67632797241211,-0.525706787109375
40981,0.30222152709960937,-7.993227996826172,-0.4827461242675781
41050,1.226100311279297,-8.280181274414064,-0.41344024658203127
41115,2.3107447814941406,-8.49842742919922,-1.1653266906738282
41182,3.4214350891113283,-8.037835235595704,-2.152673492431641
41250,5.568570098876953,-9.29267578125,-1.7048048400878908
41315,4.722828826904297,-10.844498748779298,-1.169817352294922
41382,7.407645721435547,-15.296690368652344,-2.185754699707031
41449,2.8762687683105472,-10.707832946777344,0.8708889770507813
41515,0.8958869934082032,-7.322173461914063,0.18097366333007814
41582,-1.7137861633300782,-11.265273742675781,0.23665786743164063
41649,-5.2382070922851565,-8.216114501953125,1.9526893615722658
41715,-1.6323554992675782,-7.011269989013672,-3.3880545043945314
41782,2.947819976806641,-6.642736358642578,-10.414293365478516
41850,-0.15837066650390627,-6.638096008300781,-2.7187962341308594
41915,0.781973876953125,-9.046138458251953,-2.9398864746093754
41981,2.987786865234375,-11.275153198242188,-5.463787994384766
42050,5.246290283203125,-12.981305236816407,-5.443280639648438
42115,-0.6640191650390626,-12.19109848022461,-0.8744815063476563
42182,-3.233426055908203,-8.386310577392578,0.35595977783203125
42250,-2.6625132751464844,-10.251731414794923,-0.8183482360839844
42315,-0.279019775390625,-9.591454467773438,-0.44682083129882816
42382,1.9431092834472656,-8.470285949707032,0.08307723999023438
42450,3.0861323547363284,-8.673263854980469,0.20447479248046876
42514,3.437601470947266,-8.671168212890626,-0.5046006774902344
42582,4.131259002685547,-8.772507476806641,-3.040327606201172
42649,4.385430450439453,-11.11857879638672,-0.7864645385742188
42715,5.202880554199219,-13.080399169921876,-3.3904495239257812
42782,1.5299684143066408,-10.258617095947265,-1.8823356628417969
42847,1.1984078979492188,-8.403824157714844,0.6312373352050782
42915,1.3064831542968751,-10.751092987060547,0.14879058837890627
42982,-3.6717146301269534,-9.868977355957032,0.26794281005859377
43048,-2.4800427246093752,-6.755152587890626,-0.980610809326172
43115,-0.202379150390625,-7.290289764404298,-6.08379867553711
43182,2.908302154541016,-5.433999938964844,-6.135890350341797
43249,0.18815872192382813,-9.801168365478516,-0.9104067993164063
43315,2.5298890686035156,-10.200238494873048,-4.059109039306641
43382,5.232818298339844,-15.540233917236328,-4.652325439453125
43449,0.5942642211914063,-10.215955810546875,0.3746708679199219
43515,0.44622207641601563,-10.299182739257812,0.536484375
43582,1.6122972106933595,-8.973389739990235,-0.07469467163085938
43649,0.688568115234375,-7.368277587890625,-0.5499563598632813
43715,0.6599775695800781,-7.967331848144531,-0.31988479614257814
43782,1.773511962890625,-8.352929992675781,-0.5501060485839844
43850,2.7994784545898437,-8.487051086425781,-1.4771282958984375
43915,5.050497436523438,-11.602971496582033,-6.0059605407714844
43982,4.343367919921875,-10.676398315429688,-0.3944297790527344
44048,5.75523193359375,-13.108091583251953,0.40430923461914064
44115,1.632056121826172,-7.12039306640625,0.43619293212890625
44182,0.4763095092773438,-10.149044952392579,-0.5072950744628907
44249,-2.605332183837891,-10.814261627197267,0.21570144653320314
44315,-2.921774139404297,-6.7544041442871094,-0.2221380615234375
44382,0.6412664794921875,-7.4889266967773445,-2.7725344848632814
44449,3.7423677062988285,-6.4113175964355476,-8.324489135742187
44515,1.2090357971191408,-8.588240661621095,-2.5333319091796875
44582,2.6825715637207033,-10.069410552978516,-3.2256422424316407
44649,6.291716308593751,-11.092233581542969,-6.423292694091797
44715,1.0346484375,-13.72915008544922,-0.508941650390625
44782,-0.04999603271484375,-9.16708694458008,-0.0724493408203125
44850,0.8322692871093751,-9.676627349853517,0.2613565063476563
44915,1.3690530395507814,-9.229058074951173,-0.4577481079101563
44982,1.5164964294433594,-7.968379669189454,-0.3092568969726563
45050,1.9125727844238283,-8.07211395263672,-0.45759841918945315
45115,2.0517832946777346,-7.527097320556641,-0.8978329467773438
45182,2.8072622680664066,-10.043215026855469,-4.734205169677734
45249,3.6169285583496094,-12.164902954101564,-0.45999343872070314
45315,5.365741882324219,-11.446995849609376,-2.305206298828125
45382,4.493056640625,-11.650422821044922,0.34278717041015627
45449,1.1870315551757813,-8.30308364868164,0.3787124633789063
45514,0.18037490844726564,-10.48105453491211,-0.17962646484375
45582,-4.076173553466797,-9.707912292480469,0.5827381896972657
45650,-0.23920257568359377,-7.3832464599609375,-0.16839981079101562
45715,0.7810757446289063,-7.726033630371094,-2.698887634277344
45782,3.7868252563476563,-6.667285308837891,-8.140521697998047
45850,1.9091299438476563,-9.71030731201172,-2.9307554626464847
45915,2.3807991027832034,-9.484876098632814,-1.558858337402344
45982,5.9320143127441405,-11.925401000976564,-6.952592010498047
46050,1.2648696899414062,-11.08025848388672,-0.35820510864257815
46115,0.1191522216796875,-9.562115478515626,-0.9168434143066406
46182,1.2290940856933594,-9.631421356201173,-0.40655456542968754
46249,1.4193484497070312,-8.527766418457032,-0.08652008056640625
46315,1.627266082763672,-7.913743286132813,-0.35131942749023437
46382,1.7654287719726562,-8.368048553466798,-0.7180567932128906
46449,1.7178277587890627,-7.649542694091798,-0.8469387817382813
46515,1.7860858154296877,-10.484796752929688,-4.81159423828125
46582,3.467389526367188,-12.527598724365236,-0.5361849975585937
46649,6.394103393554688,-14.797927551269533,-1.4215937805175782
46715,2.788102111816406,-8.809031524658204,0.4992118835449219
46782,0.8210426330566407,-9.132508850097656,-0.29234207153320313
46850,-2.4539968872070315,-11.53007308959961,0.11226654052734375
46915,-3.7447627258300784,-7.905360717773438,0.29832962036132815
46982,-0.14325210571289063,-7.363487548828125,-2.6876609802246096
47050,2.0549267578125,-6.638694763183594,-6.431974639892578
47115,1.6714242553710938,-7.369026031494141,-3.783083038330078
47182,2.302960968017578,-10.755733337402344,-2.5999433898925783
47250,4.419559478759766,-10.066865844726562,-5.3792138671875005
47315,2.5303381347656253,-15.193704528808594,-1.6792080688476563
47382,0.9666897583007813,-8.576115875244142,-0.5960604858398438
47449,1.3180091857910157,-8.758287048339843,-0.6457571411132813
47515,1.9871177673339844,-9.667646026611328,-0.4962181091308594
47582,1.1934681701660157,-8.007298736572267,-0.1694476318359375
47649,0.9607022094726563,-8.241561584472656,-0.5581892395019532
47714,1.3689033508300783,-8.05534881591797,-0.5396278381347657
47782,2.338437194824219,-8.403973846435548,-1.6426840209960938
47850,4.410877532958985,-11.558663635253907,-6.211932220458984
47915,4.878505096435547,-11.471844177246094,0.23261627197265627
47982,5.586233367919922,-12.21220458984375,1.155596923828125
48049,1.3588742065429689,-7.948171691894531,0.38470001220703126
48115,-0.324525146484375,-9.4124267578125,-0.0718505859375
48182,-3.7823345947265627,-10.010133819580078,0.6890171813964844
48249,0.987945556640625,-8.412955169677735,-0.3400927734375
48315,1.0243199157714844,-7.644303588867188,-4.008214874267578
48382,3.180735626220703,-6.434519348144532,-6.900350646972656
48449,1.450184326171875,-9.423054656982423,-1.350641326904297
48515,4.452191619873047,-9.972861328125001,-5.076543273925782
48582,3.184328155517578,-15.56568099975586,-3.8978942871093754
48649,0.5180726623535157,-10.262059936523437,-0.39547760009765626
48714,1.4209950256347657,-9.141190795898439,-0.7072792053222656
48782,1.2054432678222657,-9.715696105957031,-0.5152285766601563
48849,1.1255094909667969,-8.123756561279297,-0.32213012695312504
48915,1.2377760314941406,-8.18467987060547,-0.49951126098632814
48982,1.5477813720703126,-8.199199676513672,-0.7824229431152344
49050,2.392325134277344,-8.520132293701172,-1.7883311462402345
49115,3.7224591064453127,-11.369756469726562,-4.064048767089844
49182,3.485651550292969,-9.833501129150392,-0.9981243896484375
49250,5.738167419433594,-13.038486328125,0.2710862731933594
49315,1.8890716552734377,-9.353000335693359,0.49786468505859377
49382,0.0058378601074218755,-8.856183471679689,-0.16720230102539063
