relative_time,AccX,AccY,AccZ
49449,-2.9773086547851566,-10.018217010498047,-0.05358856201171875
49515,-3.0216165161132813,-7.838599548339844,0.2912942504882813
49582,0.5662724304199219,-8.169710998535157,-4.131109313964844
49649,1.8071919250488282,-6.760391693115235,-6.127058715820313
49715,0.8446934509277344,-8.061036987304687,-1.631906433105469
49782,2.6701473999023437,-9.347162475585938,-3.2394136047363284
49849,5.804629211425781,-11.44100830078125,-4.614304504394531
49915,4.129313049316407,-15.187866668701172,-1.8019528198242187
49982,-0.011975097656250001,-8.096363525390625,-0.7964936828613282
50047,-0.8252339172363282,-9.751621398925781,0.37077896118164066
50115,-0.47660888671875,-9.85266128540039,-0.5322930908203125
50182,0.3706292724609375,-8.314909057617188,-0.354462890625
50249,1.999691619873047,-8.819809112548828,-0.5779481506347657
50315,2.6481431579589847,-8.731043701171876,-1.3748908996582032
50382,3.6308496093750002,-8.215665435791015,-0.9467811584472656
50450,5.905220031738281,-9.039402465820313,-2.6542803955078127
50515,4.7380970764160155,-10.13332763671875,-1.5308665466308595
50582,4.063749389648438,-14.778318328857422,-1.5646961975097657
50648,1.2166699218750001,-9.067244567871095,0.4977149963378906
50715,-0.1968406677246094,-9.882000274658203,-0.13322296142578124
50782,-4.450994110107422,-9.282796325683595,-0.4752616882324219
50850,-1.2145742797851564,-7.727380828857422,-1.30049560546875
50915,1.781595153808594,-8.45965805053711,-9.388476562500001
50982,0.5295986938476562,-6.873256988525391,-3.573069763183594
51050,0.00269439697265625,-8.541388092041016,-1.8733543395996095
51115,2.126627655029297,-8.91755584716797,-2.308948516845703
51182,2.3294558715820313,-10.417586517333985,-3.1844778442382813
51249,7.608977050781251,-13.83647689819336,-6.077062683105469
51315,2.2510189819335937,-12.865146789550781,1.1033555603027345
51382,1.2934602355957032,-7.844886474609376,-1.0575508117675783
51449,1.214125213623047,-8.946745147705078,0.21615051269531252
51515,0.16166381835937502,-9.727521514892578,0.7253915405273438
51582,-1.8175204467773438,-8.783883819580078,-0.9960287475585938
51649,0.9225315856933595,-8.876840515136719,-0.7349716186523438
51715,2.8934829711914065,-7.773934020996094,-2.0442988586425783
51782,5.199886779785157,-8.965306549072267,-3.7441639709472656
51849,4.186344451904297,-11.188782806396485,-0.07020401000976563
51915,5.691614227294922,-13.256133728027345,-2.669099578857422
51982,3.5402879333496093,-10.346184997558595,1.0062075805664064
52049,1.317111053466797,-9.665101318359376,0.0
52115,-1.7339941406250001,-10.024503936767578,0.16854949951171877
52182,-3.278632049560547,-7.8234809875488285,-0.24054977416992188
52249,0.30326934814453127,-7.945477294921876,-2.189796295166016
52315,3.623514862060547,-6.876999206542969,-7.125931549072266
52382,0.7716453552246094,-7.492219848632813,-1.881287841796875
52449,2.242486724853516,-9.408534851074219,-2.5295896911621094
52515,4.3349853515625005,-10.659333801269533,-3.434308319091797
52582,5.190157012939453,-14.225817260742188,-1.14242431640625
52649,1.836680603027344,-9.008865966796876,-2.1806652832031252
52715,2.2876927185058595,-8.908873901367189,-0.8623567199707032
52782,2.318977661132813,-8.873397674560547,0.7937992858886719
52850,0.5249583435058593,-9.506131896972656,0.07259902954101563
52915,0.5560935974121094,-8.561296691894531,-0.39308258056640627
52982,1.8538948059082032,-8.531808013916017,-0.5038522338867187
53051,3.4542169189453125,-7.215894470214844,-3.8481976318359377
53115,3.3880545043945314,-10.459199981689453,-0.17274078369140625
53182,4.1799078369140625,-11.342213745117188,-1.2307406616210939
53250,6.709347839355469,-14.357393646240235,-2.7268794250488284
53315,3.0793963623046876,-9.131610717773437,0.34712814331054687
53382,1.3139675903320314,-9.24238037109375,0.14055770874023438
53449,-1.4386582946777344,-11.524833984375,0.5845344543457032
53515,-2.9699739074707034,-7.715555419921875,-0.6807843017578126
53582,0.2082170104980469,-7.169490966796875,-2.3077510070800784
53649,3.9664517211914063,-7.561376037597657,-7.516918487548828
53715,0.87897216796875,-7.895930328369141,-1.0071057128906251
53782,1.8823356628417969,-7.9980180358886726,-1.4732363891601563
53850,5.397475891113282,-10.014923858642579,-3.909719696044922
53915,4.426295471191406,-11.088341674804688,-0.9116043090820313
53981,4.693190460205078,-13.035193176269532,-2.528691558837891
54049,0.6674620056152344,-9.024732971191407,-1.7871336364746095
54115,2.2579046630859376,-9.226213989257813,0.7134164428710937
54182,1.1937675476074219,-10.055639190673828,0.18681152343750002
54250,0.6304888916015625,-8.627159729003907,-0.4032614135742188
54315,1.7559983825683594,-8.339308319091797,-0.6081852722167969
54381,3.4350567626953126,-7.362439727783204,-3.2219000244140625
54449,3.3500335693359378,-8.638685760498047,-0.6206094360351563
54515,3.5869908142089844,-10.710078277587892,-1.1234138488769532
54581,4.918771362304688,-9.019194488525391,-2.249222717285156
54648,6.584956512451172,-14.195131072998048,-0.5267546081542969
54715,2.156715087890625,-8.682544555664062,0.6002517700195312
54781,0.9960287475585938,-9.810598754882813,-0.290994873046875
54848,-2.4372317504882814,-10.720107421875001,0.21630020141601564
54915,-1.6687298583984376,-7.403903503417969,-0.5263055419921875
54981,0.5694158935546876,-8.698112182617187,-2.092947692871094
55049,4.788841552734375,-5.815556488037109,-9.716893615722658
55115,1.6706758117675782,-8.156987457275392,-1.712289276123047
55181,2.145488433837891,-8.085585937500001,-2.010319519042969
55249,4.658163299560547,-9.274862823486329,-4.351151733398438
55315,4.605472869873047,-12.26818817138672,-4.333189086914063
55381,2.0507354736328125,-12.583731994628907,-0.3632945251464844
55450,1.5582595825195313,-9.222920837402345,-1.3287867736816408
55515,1.951641540527344,-8.741970977783204,-0.35595977783203125
55581,1.785337371826172,-9.183403015136719,-0.147293701171875
55651,1.9784358215332032,-8.73029525756836,-0.34637969970703125
55715,2.440375213623047,-9.005123748779297,-0.5899232482910156
55781,2.353106689453125,-8.109386444091797,-1.3569282531738283
55847,1.693129119873047,-8.61533432006836,-4.101321258544922
55915,3.8155654907226566,-12.497361602783204,-0.7253915405273438
55981,5.346282348632813,-11.166329498291017,-2.6276358032226566
56050,4.681215362548828,-12.576397247314453,0.9741741943359375
56115,1.2973521423339844,-8.627159729003907,0.2881507873535156
56181,-0.4692741394042969,-11.624975738525391,0.27812164306640624
56249,-3.8339772033691406,-8.585246887207031,0.5038522338867187
56314,-0.12439132690429688,-8.043074340820313,-1.3437556457519533
56382,1.8675164794921877,-7.2036199951171875,-5.893095245361328
56449,1.9203565979003907,-6.734495544433594,-3.963457946777344
56515,1.900298309326172,-9.993218994140625,-1.815125427246094
56581,4.902006225585938,-10.000553741455079,-4.910239105224609
56650,3.5305581665039063,-15.973582763671876,-2.135309600830078
56715,2.145787811279297,-8.388855285644532,-0.4972659301757813
56782,1.6540603637695312,-9.476792907714843,-0.4421804809570313
56849,1.9896624755859376,-9.607022094726563,-0.20672012329101563
56915,1.6259188842773438,-8.129744110107422,-0.3598516845703125
56981,1.3928535461425782,-8.121062164306641,-0.4195774841308594
57048,2.062860260009766,-7.969876556396485,-0.6372248840332032
57115,2.406695251464844,-8.477770385742188,-1.2883708190917968
57181,2.908601531982422,-10.408455505371094,-5.428760833740235
57251,4.50024169921875,-10.520572357177734,0.12034973144531251
57314,6.859934692382813,-13.733940124511719,-0.9955796813964845
57381,2.967129821777344,-9.133856048583985,0.2556683349609375
57449,0.9529183959960938,-9.634115753173829,-0.28949798583984376
57515,-2.9559031677246095,-11.163934478759765,0.30326934814453127
57581,-3.667822723388672,-6.89810531616211,0.19534378051757814
57650,0.2315684509277344,-7.759414215087891,-2.6797274780273437
57715,4.198169860839844,-6.033353576660157,-7.764803009033203
57781,1.1054512023925782,-7.9837976074218755,-1.68848876953125
57849,4.009412384033204,-9.097332000732422,-3.8252952575683596
57915,5.253625030517578,-9.69309310913086,-5.185816040039063
57981,3.3940420532226563,-14.967524871826173,-1.0163864135742189
58049,1.512155456542969,-7.992329864501953,0.04879852294921875
58115,1.9383192443847657,-9.785151672363282,-0.1490899658203125
58181,1.7551002502441406,-9.71854019165039,-0.18486557006835938
58249,1.6293617248535157,-8.090675354003906,-0.11466156005859375
58315,1.398541717529297,-8.444090423583985,-0.3629951477050781
58382,2.092798004150391,-8.086184692382814,-0.8228388977050781
58449,1.9372714233398438,-8.962911529541016,-7.481292572021485
58515,4.2504112243652346,-12.718152465820314,0.41388931274414065
58581,6.0167381286621096,-9.780361633300782,-2.7343638610839847
58649,6.140231323242188,-13.530513153076173,-0.3757186889648438
58715,1.853595428466797,-8.627010040283203,0.7920030212402344
58781,-0.23246658325195313,-9.06993896484375,-0.09864486694335937
58849,-3.1928604125976565,-8.879834289550782,0.24069946289062502
58915,-0.11780502319335938,-8.667875061035156,0.8491841125488282
58981,1.7574952697753907,-8.363258514404297,-6.167474670410156
59049,1.4832655334472657,-6.307733001708985,-4.00881362915039
59115,0.9767189025878906,-9.332043914794923,-1.4665003967285157
59182,4.198918304443359,-10.12659164428711,-4.439168701171875
59249,4.641697540283204,-13.762530670166017,-5.8194483947753906
59315,1.0750643920898437,-10.825039215087891,-0.007035369873046876
59382,1.4443464660644532,-9.68441116333008,-0.8267308044433594
59449,1.8269508361816407,-9.244476013183593,-0.15178436279296875
59515,1.7013619995117188,-8.50800750732422,-0.20836669921875
59581,1.6923806762695313,-8.297844543457032,-0.6692582702636719
59649,1.6637901306152345,-7.864645385742188,-0.5225633239746094
59715,1.9366726684570315,-7.698341217041016,-0.8822653198242187
59781,2.393672332763672,-9.590706024169922,-1.495689697265625
59849,4.00447265625,-11.67377426147461,-5.398972778320313
59915,7.116800537109375,-14.732513580322266,-1.184187469482422
59981,3.6133360290527348,-10.22433837890625,0.4293072509765625
60049,1.1322454833984374,-8.220305786132814,0.12708572387695313
60115,-2.1640498352050783,-10.343340911865235,0.4602928161621094
60181,-3.7580850219726565,-7.624095611572266,0.11331436157226563
60249,0.041912841796875,-7.551646270751953,-2.407892761230469
60315,4.398453369140626,-6.361321563720703,-8.015830993652344
60381,1.4850617980957033,-7.232659606933594,-2.3504122924804687
60449,3.4983750915527345,-11.519744567871093,-2.8193870544433595
60515,5.282514953613282,-10.435249786376954,-5.427114257812501
60581,2.9023146057128906,-12.349469146728516,-0.22483245849609376
60650,1.059796142578125,-8.171058197021484,-0.6623725891113281
60715,1.7121395874023437,-9.201964416503907,-0.24339385986328127
60781,1.9835252380371096,-9.454339599609375,-0.4022135925292969
60849,1.4081217956542968,-7.900121612548829,-0.4673281860351563
60914,1.453926544189453,-8.4352587890625,-0.3674858093261719
60981,2.0109182739257814,-8.28287567138672,-0.8400531005859375
61049,2.2448817443847657,-8.552465057373047,-1.888323211669922
61115,5.101690979003907,-11.212134246826173,-3.0520033264160156
61181,5.516927490234376,-11.666289825439454,-1.9471508789062502
61248,5.82708251953125,-12.957804107666016,0.46104125976562504
61315,1.3485456848144532,-8.471034393310548,0.5598358154296875
61381,-0.21809646606445313,-10.303224334716797,0.19833755493164062
61449,-3.2955468750000003,-9.521549835205079,-0.16974700927734376
61515,0.38290374755859374,-7.424111480712891,-1.7013619995117188
61581,3.9772293090820314,-7.06575668334961,-8.21342010498047
61649,1.0582992553710937,-6.391109619140625,-1.1406280517578125
61715,2.8734246826171876,-9.761800231933595,-2.796035614013672
61781,4.558320922851562,-9.823471984863282,-3.603306884765625
61849,5.967640228271485,-13.10360092163086,-3.7329373168945312
61915,1.8191670227050782,-9.70417007446289,-0.5921685791015625
61981,1.6133450317382814,-9.975555725097657,-0.13022918701171876
62049,1.8784437561035157,-9.259295196533204,-0.164058837890625
62115,1.300345916748047,-8.113128662109375,-0.3391946411132813
62181,1.3395643615722657,-7.658224639892579,-0.1836680603027344
62248,2.0423529052734377,-7.778274993896485,-0.5890251159667969
62315,2.7306216430664065,-8.46160400390625,-1.2263996887207032
62381,4.271367645263672,-11.724219360351563,-6.073170776367188
62449,5.014871520996094,-10.504855041503907,-1.076561279296875
62515,5.425317993164063,-12.395124206542969,1.0352471923828126
62581,1.632056121826172,-8.86441635131836,0.32302825927734374
62649,-0.4680766296386719,-10.441087646484375,0.5414241027832032
62715,-2.910846862792969,-9.208999786376953,0.2839595031738281
62781,1.622476043701172,-8.023165740966798,0.009131011962890626
62849,2.2412892150878907,-7.9381425476074226,-5.470374298095703
62915,2.2147943115234376,-6.110443267822266,-4.184398498535156
62982,1.3329780578613282,-10.32058822631836,-0.8936416625976563
63049,5.753585357666016,-9.627978515625001,-5.353617095947266
63115,4.2697210693359375,-16.17865631103516,-3.320245513916016
63181,1.9935543823242188,-9.368418273925782,0.599952392578125
63249,1.4168037414550783,-9.341324615478516,-0.21285736083984377
63315,2.0207977294921875,-9.179211730957032,-0.25237518310546875
63382,1.791324920654297,-7.924969940185547,-0.10403366088867189
63449,1.6242723083496096,-8.089627532958986,-0.11660751342773439
63515,2.202070770263672,-8.470136260986328,-0.5936654663085937
63581,2.1005818176269533,-9.208401031494141,-5.352269897460938
63649,4.135450286865234,-10.90212890625,-0.8382568359375
63715,6.304290161132813,-9.950408020019532,-3.018473052978516
63782,4.7258226013183595,-12.183314666748048,0.48094985961914066
63849,1.222657470703125,-8.364456024169922,0.41433837890625
63915,-0.9244775390625001,-11.24311981201172,0.6005511474609375
63981,-4.389022979736328,-8.353828125,0.40161483764648437
64049,-0.00987945556640625,-7.356003112792969,-1.7501605224609376
64115,3.6889288330078127,-7.74354721069336,-7.987539825439454
64181,0.9389973449707032,-7.8306660461425786,-2.526595916748047
64248,2.0863613891601562,-10.008636932373047,-1.8790425109863282
64315,3.646267547607422,-9.482930145263673,-4.012106781005859
64381,4.434228973388672,-15.72225540161133,-1.9725979614257814
64449,1.6792080688476563,-7.829019470214845,-0.3921844482421875
64515,1.93278076171875,-10.442584533691408,0.00748443603515625
64581,2.146685943603516,-9.524393920898438,-0.07379653930664062
64649,1.1201206970214845,-7.956853637695313,-0.08322692871093751
64715,0.9523196411132813,-8.427624664306641,0.1442999267578125
64781,1.8964064025878906,-8.15309555053711,-0.4435276794433594
64849,2.652334442138672,-9.014105072021485,-1.6546591186523438
64915,3.9640567016601564,-11.16887420654297,-3.047812042236328
64981,5.060376892089844,-11.967014465332031,-1.253792724609375
65047,5.211412811279297,-12.275822296142579,0.7723937988281251
65115,1.2677137756347656,-8.478069763183594,0.15657440185546875
65181,-0.9512718200683594,-10.749147033691408,0.9392967224121094
65247,-3.725303192138672,-9.525441741943359,0.30835876464843753
65315,1.0398875427246095,-7.702981567382813,-1.5510745239257813
65381,2.8136988830566407,-7.924820251464844,-5.441334686279297
65448,2.8867469787597657,-6.834487609863282,-5.280269622802734
65515,1.4813195800781251,-9.981094207763672,-0.9222322082519532
65581,4.433330841064453,-9.641300811767579,-4.7099555969238285
65649,5.321284332275391,-15.338453521728516,-4.235292663574219
65715,2.2683828735351566,-9.238189086914064,0.12723541259765625
65781,2.227218475341797,-8.882528686523438,-0.43349853515625003
65849,2.485880584716797,-9.512119445800781,0.15896942138671877
65915,1.7013619995117188,-8.528963928222657,-0.1429527282714844
65981,1.3564791870117188,-8.073311462402344,-0.008831634521484376
66047,2.0076251220703125,-8.539741516113281,-0.4255650329589844
66115,2.1634510803222655,-8.11761932373047,-0.9175918579101563
66181,2.8577073669433597,-11.314221954345705,-6.018384704589844
66249,4.482428741455078,-11.830797729492188,0.53887939453125
66315,6.751260681152344,-14.196777648925782,-1.6545094299316407
66381,2.1276754760742187,-8.345894622802735,0.3447331237792969
66448,0.5049000549316407,-9.356293487548829,-0.25357269287109374
66515,-2.8033703613281253,-11.177705841064453,0.46523254394531255
66581,1.4226416015625,-7.6016423034667975,0.7482939147949219
66649,0.7566764831542969,-7.849676513671875,-3.8008959960937503
66715,3.410208435058594,-6.822811889648438,-5.992937622070313
66781,1.7022601318359376,-8.689280548095704,-1.809287567138672
66848,3.233126678466797,-9.466763763427736,-2.806962890625
66915,4.701573028564454,-10.145003356933595,-5.29344223022461
66981,1.8470091247558595,-12.116553497314454,0.118553466796875
67049,0.8095166015625,-8.61922622680664,-0.3656895446777344
67115,2.1380039978027345,-8.399034118652343,-0.14385086059570312
67181,2.1700373840332032,-8.618926849365234,-0.12723541259765625
67247,1.5224839782714845,-8.316405944824218,-0.2389031982421875
67315,1.8187179565429688,-8.561895446777344,-0.16540603637695314
67381,1.9922071838378907,-7.99741928100586,-0.5146298217773437
67449,2.339634704589844,-8.3969384765625,-0.79754150390625
67515,3.810176696777344,-10.659483489990235,-3.7823345947265627
67581,4.906347198486328,-8.810977478027343,0.025896148681640627
67648,7.789651336669922,-17.75278289794922,-1.0407856750488282
67715,2.4840843200683596,-9.303153991699219,0.19369720458984377
67780,-0.045954437255859376,-10.303673400878907,-0.0664617919921875
67848,-4.2626856994628906,-10.419083404541016,0.06825805664062501
67915,-2.0049307250976565,-8.706195373535156,-0.7490423583984376
67981,1.5840060424804687,-10.274184722900392,-3.9134619140625
68051,2.1540206909179687,-8.961564331054689,-2.937641143798828
68115,0.7176077270507812,-8.913514251708985,-0.8536747741699219
68181,1.77470947265625,-8.706195373535156,-1.6813037109375002
68249,4.664599914550782,-8.232430572509767,-2.5204586791992187
68315,2.135908355712891,-9.020691375732422,-1.5370037841796875
68381,1.5597564697265627,-11.307785339355469,-1.1820918273925782
68447,2.295177154541016,-7.473808135986329,-1.907633056640625
68515,1.8187179565429688,-9.582024078369141,-1.0551557922363282
68581,3.557352447509766,-9.120533752441407,-2.1400996398925782
68648,2.8166926574707034,-9.370962982177735,-0.6595285034179688
68715,3.1281948852539063,-9.752070465087892,-1.038091278076172
68781,3.454366607666016,-10.141859893798829,-2.0052301025390626
68849,3.041375427246094,-9.5944482421875,-1.0193801879882813
68915,2.771786041259766,-8.885073394775391,-1.1202703857421876
68981,2.697989501953125,-9.094787292480468,-1.5416441345214844
69049,2.515518951416016,-9.187444610595703,-0.9035211181640626
69115,2.1007315063476564,-9.552984466552735,-1.0868898010253907
69181,2.435435485839844,-9.179960174560547,-1.274000701904297
69247,2.26329345703125,-9.13939453125,-1.0181826782226564
69315,2.2444326782226565,-8.714877319335939,-1.0982661437988281
69381,3.1593301391601565,-9.624984741210938,-1.3084291076660157
69449,3.6287539672851565,-9.763746185302734,-0.9563612365722657
69515,3.2359707641601565,-9.498048706054687,-0.7168592834472657
69581,2.748434600830078,-9.56376205444336,-0.8294252014160156
69649,2.77582763671875,-9.430539093017579,-0.6797364807128906
69715,2.7033782958984376,-9.485774230957032,-0.7575746154785157
69781,2.572101287841797,-9.318422241210937,-0.628692626953125
69849,2.5954527282714843,-9.49340835571289,-0.6753955078125
69915,2.433040466308594,-9.577533416748047,-0.7060816955566407
69981,2.3881338500976566,-9.487720184326172,-0.6400689697265626
70049,2.3739134216308595,-9.485025787353516,-0.6725514221191407
70115,2.811303863525391,-9.481582946777344,-0.63228515625
70181,3.053799591064453,-9.284442901611328,-0.580642547607422
70248,3.057392120361328,-9.442813568115234,-0.5918692016601563
70315,3.0361363220214845,-9.318571929931641,-0.7110214233398438
70381,2.8698321533203126,-9.372310180664064,-0.6026467895507813
70449,2.7728338623046875,-9.453291778564454,-0.6466552734375001
70515,2.6135650634765626,-9.402996368408203,-0.6412664794921875
70581,2.7378067016601566,-9.534123687744142,-0.5875282287597656
70649,2.6842181396484377,-9.46077621459961,-0.6387217712402344
70715,2.4444168090820315,-9.204359436035157,-0.5760021972656251
70781,2.003583526611328,-9.74578353881836,-0.47615982055664063
70848,1.5560142517089846,-10.405761108398439,-0.8647517395019532
70915,1.470392303466797,-10.399474182128907,-0.4174818420410156
70981,-1.7627343750000002,-7.664960632324219,-2.478695526123047
71047,4.474944305419922,-9.08954818725586,-0.026345214843750003
71115,-2.4936643981933595,-10.119107208251954,-2.4962091064453125
71181,0.4685256958007813,-9.316027221679688,3.160078582763672
71249,-5.248984680175782,-11.118728485107422,-1.9552340698242188
71315,-4.133354644775391,-9.544901275634766,1.270557861328125
71381,-2.8339068603515627,-5.345982971191407,4.152814178466797
71448,-4.647086334228516,-11.095975799560547,3.3940420532226563
71514,-6.000422058105469,-7.952213287353516,6.1522064208984375
71581,-0.31180160522460937,-9.203461303710938,0.4167333984375
71647,-2.338886260986328,-10.101144561767578,0.48529083251953126
71715,-0.9801617431640626,-9.04598876953125,4.791835327148438
71781,-2.5472529602050784,-8.417296142578126,3.203937377929688
71849,-2.45489501953125,-6.980733489990235,-1.605710906982422
71915,-3.646267547607422,-9.680668945312501,0.5279521179199219
71981,-2.0267852783203124,-8.768016815185547,0.7427554321289063
72048,-3.569477233886719,-11.69053939819336,1.657054138183594
72115,-1.021475830078125,-15.144756317138672,-4.923411712646485
72181,0.9030720520019532,-14.27476547241211,-0.028889923095703127
72249,1.2340338134765625,-11.827654266357422,2.0145108032226564
72315,-0.5957611083984375,-5.806425476074219,1.319356384277344
72381,-0.5348377990722657,-5.9040225219726565,7.2353540039062505
72447,5.690716094970703,-6.37314697265625,5.886658630371094
72515,6.835086364746094,-5.401667175292969,7.495662689208984
72580,4.196972351074219,-3.955225067138672,8.478069763183594
72649,1.9246975708007814,-2.0468435668945313,8.10998519897461
72715,-0.7782316589355469,-1.3265414428710938,7.93514877319336
72781,4.577331390380859,-2.6914031982421878,10.357711029052735
72849,3.2672557067871097,-0.46702880859375,8.275989990234375
72915,4.0601568603515625,2.732417907714844,9.993518371582033
72981,2.397264862060547,3.560944976806641,7.279811553955079
73047,4.8684759521484375,5.069358215332032,8.817563781738281
73115,2.008074188232422,6.004014587402344,7.341932373046875
73181,0.27198440551757813,6.868616638183594,4.535867614746094
73247,-0.24923171997070315,8.724008331298828,4.8913783264160156
73367,-1.3783337402343752,9.193432159423828,3.4850527954101564
73385,-0.8000862121582032,8.850644989013672,3.0817913818359375
73447,-1.5579602050781252,6.164480895996094,5.765710144042969
73515,-2.6637107849121096,11.635304260253907,2.515818328857422
73581,-2.5173152160644534,8.453071746826172,4.657564544677735
73647,-2.3558010864257812,8.180189208984375,4.531077575683594
73717,-2.305805053710938,8.10085418701172,4.514761505126954
73781,-2.361189880371094,7.671546936035156,4.609215087890625
73847,-2.3369403076171875,7.9152401733398445,5.612129516601563
73915,-1.8089881896972657,7.70283187866211,5.085524597167969
73981,-1.6372952270507812,7.8317138671875,5.178930358886719
74047,-1.731449432373047,8.129744110107422,5.376968536376953
74115,-2.363734588623047,8.137527923583985,6.044729919433594
74181,-1.8742524719238283,7.38189926147461,5.325176239013672
